year,week,avg_close_price,avg_open_price,total_volume
1997,35,0.11593759804964066,0.11317699998617173,139248000
1998,9,0.2878125965595245,0.2766145944595337,1294968000
1999,47,4.282812595367432,4.169531285762787,1100400000
2001,43,0.4128999948501587,0.4039000034332275,1170494000
2002,26,0.8081000089645386,0.8080999970436096,839258000
2002,28,0.7647999882698059,0.7606000065803528,689938000
2002,32,0.6836999893188477,0.6769999980926513,487272000
2003,37,2.3105000495910644,2.3091000080108643,837502000
2003,51,2.454799938201904,2.4753000259399416,1057600000
2005,31,2.282800006866455,2.2658999443054197,654496000
2008,15,3.754099988937378,3.786399984359741,626796000
2010,42,8.15,8.09580020904541,988952000
2010,49,8.815800094604493,8.861600112915038,451584000
2013,43,16.813400268554688,16.766799926757812,543950000
2013,48,19.22925043106079,19.05037498474121,207448000
2018,44,79.98369903564453,80.18269805908203,1016148000
2019,10,83.04300079345703,83.5529998779297,469378000
2019,48,89.87612533569336,89.39937591552734,232328000
2020,48,157.46074676513672,157.1291275024414,289886000
2021,26,172.7613983154297,171.82129821777343,239034000
2021,29,180.02650146484376,179.03509826660155,301220000
2022,9,150.0594024658203,151.3393981933594,276024000
2022,17,138.50200347900392,140.2082977294922,600718000
2023,18,103.79800109863281,103.69399871826172,315546600
2024,29,188.11000061035156,190.4459991455078,216879400
1998,5,0.24208339750766755,0.24338520169258118,453360000
1999,18,3.5709375858306887,3.7606249809265138,2210620000
2003,40,2.5039000034332277,2.469700002670288,1065264000
2005,38,2.1013999938964845,2.102999973297119,424190000
2007,3,1.8817499876022339,1.891124963760376,517428000
2007,33,3.6850999355316163,3.7039000034332275,728372000
2009,21,3.8339000225067137,3.807400035858154,626684000
2009,30,4.463899993896485,4.408800029754639,1149630000
2009,51,6.45359992980957,6.514600086212158,915898000
2011,5,8.649200248718262,8.59600009918213,487564000
2011,16,9.0864999294281,9.036374807357788,293562000
2011,37,11.24739990234375,10.983199882507325,668430000
2013,50,19.20349998474121,19.25770034790039,261972000
2016,45,38.259500122070314,38.35149993896484,746594000
2019,47,87.31280059814453,87.26450042724609,260846000
2021,9,152.23699951171875,153.69540100097657,403676000
2024,14,181.8280029296875,181.22799987792968,176830900
2024,18,181.1780029296875,182.66400146484375,336824300
2024,19,188.48799743652344,188.13600158691406,172420800
1999,31,2.3206252098083495,2.366562604904175,2545080000
2009,23,4.2673999786376955,4.15649995803833,830516000
2011,10,8.392300033569336,8.405499839782715,557382000
2011,14,9.206099891662598,9.171799850463866,469534000
2013,18,12.623800086975098,12.632499885559081,464148000
2014,1,17.27100028991699,17.263999938964844,229960000
2014,3,19.79800033569336,19.769900131225587,299392000
2014,24,16.472900009155275,16.578200149536134,367070000
2017,37,49.39140014648437,49.315100860595706,314320000
2018,22,81.36150169372559,80.98550033569336,264672000
2023,42,129.1440002441406,129.9200012207031,252244800
2000,31,1.5518750190734862,1.5231249809265137,652066000
2000,43,1.6393749952316283,1.596875,1652906000
2004,34,1.9368000030517578,1.9135000228881835,967280000
2009,18,4.047900009155273,4.1085999488830565,840486000
2012,40,12.775099945068359,12.766200256347656,260590000
2017,31,49.543600463867186,50.06080017089844,439616000
2021,17,172.23660278320312,172.5648986816406,560628000
2022,18,121.17229919433593,121.58089904785156,607320000
2023,46,143.9199981689453,143.54200134277343,255521100
2007,22,3.4651249647140503,3.463374972343445,772632000
2010,13,6.740999937057495,6.786375045776367,484120000
2015,50,33.14420013427734,33.326900482177734,429456000
2020,6,102.23249816894531,101.94510192871094,476710000
2021,1,158.88380126953126,159.1949035644531,370278000
2025,8,223.18500137329102,225.60000228881836,156867400
2001,13,0.5361000061035156,0.5341000080108642,480750000
2002,12,0.7486999988555908,0.7351999878883362,653354000
2002,33,0.7182000041007995,0.7080999970436096,487432000
2008,44,2.7646000385284424,2.7079999923706053,1229010000
2012,14,9.826124906539917,9.834499835968018,402108000
2019,14,91.05010070800782,90.875,377548000
2021,43,169.0792999267578,167.74629821777344,396426000
2024,17,177.32999572753906,176.48800048828124,202325700
1998,28,0.95625,0.9931249856948853,4138440000
2001,14,0.4361999988555908,0.45529999732971194,601660000
2011,29,10.748699951171876,10.769499969482421,376904000
2013,12,12.827200126647949,12.864100074768066,302572000
2020,16,115.43059997558593,112.16480102539063,832774000
2000,19,2.7420312404632567,2.7646876335144044,535274000
2003,49,2.634500026702881,2.65649995803833,940984000
2008,35,4.1057000160217285,4.139200019836426,538414000
1997,38,0.17093759775161743,0.1706769973039627,513624000
2024,52,226.22750091552734,226.51250076293945,86591300
1997,27,0.08196599967777729,0.07708325050771236,409968000
1998,24,0.45854160785675047,0.434375,2133828000
2001,1,0.723199999332428,0.7300749897956849,986758000
2001,27,0.7399999797344208,0.7221249938011169,604200000
2002,19,0.8421999931335449,0.8360999941825866,747196000
2002,31,0.715499997138977,0.7033000111579895,533096000
2003,31,2.0579999923706054,2.073899984359741,804418000
2005,29,1.8943000078201293,1.8866999864578247,642180000
2006,39,1.6057999849319458,1.5949999809265136,628342000
2009,27,4.095125079154968,4.1627501249313354,569098000
2009,31,4.254100036621094,4.25949993133545,793944000
2009,49,6.954100036621094,6.953200054168701,1258520000
2010,27,5.712124943733215,5.650749921798706,420008000
2011,20,9.818599891662597,9.82770004272461,569954000
2013,23,13.444499969482422,13.392600059509277,305074000
2016,48,37.6384994506836,38.02799911499024,411286000
2017,27,48.36199951171875,48.3566255569458,249302000
2018,11,79.31569976806641,79.84009857177735,509204000
2019,4,82.47112464904785,83.10712623596191,413556000
2020,39,152.04239807128906,150.93419799804687,577280000
2023,52,153.0175018310547,153.48500061035156,123382100
1998,2,0.23244799673557281,0.237812602519989,462984000
2000,32,1.6175000190734863,1.5962500095367431,670346000
2001,7,0.7087500095367432,0.7037500023841858,821784000
2001,9,0.5431249976158142,0.5503125965595246,942676000
2003,38,2.333800029754639,2.3099999904632567,696086000
2006,42,1.624899983406067,1.6248000144958497,572628000
2010,1,6.643600082397461,6.66850004196167,889826000
2010,45,8.516400146484376,8.552199935913086,559544000
2012,31,11.672599792480469,11.708300018310547,312144000
2017,26,49.050200653076175,49.36860046386719,371990000
2020,4,94.07099914550781,94.21962356567383,263498000
2023,13,100.16399993896485,99.91600189208984,245608400
2001,41,0.3721000015735626,0.36380000710487365,401582000
2003,21,1.6050999879837036,1.6037999868392945,771662000
2003,29,1.8667999744415282,1.9009999752044677,824246000
2009,32,4.273199939727784,4.280900001525879,608826000
2010,24,6.2928999900817875,6.2604998588562015,394866000
2011,3,9.21875,9.348124742507935,405894000
2012,45,11.576100158691407,11.615800094604491,284130000
2013,34,14.369699859619141,14.321699905395509,185270000
2013,36,14.65499997138977,14.52525019645691,188896000
2013,49,19.34360008239746,19.476100158691406,293268000
2014,36,17.171375274658203,17.156375408172607,207846000
2014,44,14.842099952697755,14.736999893188477,500220000
2015,18,21.418899917602538,21.600500106811523,408136000
2015,36,25.237000274658204,25.328200149536134,328322000
2018,7,71.62239990234374,70.81109924316407,574826000
2022,19,108.60110015869141,108.49700012207032,568972000
2022,21,108.93119964599609,107.53230133056641,490514000
2025,19,189.04200134277343,188.28999938964844,179186900
2005,40,2.2315999984741213,2.250699996948242,567776000
2005,49,2.440100002288818,2.447100019454956,669642000
2006,36,1.5408750176429749,1.5516250133514404,614214000
2009,16,3.861700010299683,3.8545000553131104,733584000
2009,38,4.38829984664917,4.35379991531372,715506000
2013,21,13.229899978637695,13.254700088500977,219576000
2014,9,17.92130012512207,17.75870018005371,359802000
2022,27,114.92500114440918,112.31499862670898,247134600
2025,29,225.04800415039062,225.12200317382812,179835400
1999,29,2.993125343322754,3.061875247955322,2628448000
1999,46,3.8481249809265137,3.8243750095367433,798086000
2000,27,1.8210937678813934,1.8335937559604645,332274000
2008,11,3.3367000102996824,3.303399991989136,998818000
2009,43,4.950200080871582,4.912399959564209,1927610000
2010,35,6.551099872589111,6.442999935150146,535570000
2015,10,19.209099960327148,19.21639976501465,233306000
2015,11,18.592599868774414,18.66800003051758,266984000
2017,4,41.517601013183594,41.29120025634766,325536000
2018,8,74.20762634277344,74.02737426757812,441596000
2019,25,95.25679931640624,95.3511978149414,331522000
2024,33,172.3559997558594,171.99199829101562,181342200
1999,34,3.141875219345093,3.0912502288818358,1946488000
2003,25,1.7807000160217286,1.7759999752044677,791704000
2005,47,2.4142500162124634,2.3986249566078186,820792000
2010,15,7.136299991607666,7.110000038146973,687150000
2011,7,9.403299903869629,9.410599708557129,403690000
2017,35,48.26519927978516,48.03880004882812,284860000
2019,29,99.65339965820313,100.10250091552734,296616000
2023,10,92.84000091552734,93.83999938964844,272158400
1999,27,3.122656285762787,3.161718785762787,821608000
2012,5,9.354500007629394,9.23970012664795,1127794000
2018,27,85.22625160217285,85.10050010681152,219928000
2021,23,164.39750061035156,163.24469604492188,287638000
2006,14,1.858500027656555,1.8522000074386598,586608000
2016,4,30.03479995727539,29.837800598144533,840150000
2020,1,94.32449722290039,93.48749923706055,155868000
2025,9,212.1760040283203,214.2040008544922,232786500
2025,32,218.70599975585938,217.85799865722657,257792200
2015,5,15.866299819946288,15.789799880981445,833330000
2017,48,58.89800033569336,59.41490020751953,583544000
1997,23,0.07604160010814667,0.07453120052814484,366696000
2002,49,1.164299988746643,1.1681999921798707,899372000
2003,3,1.1025000095367432,1.08919997215271,697146000
2003,7,1.0343000173568726,1.0468999981880187,768230000
2003,26,1.7939000129699707,1.7804999828338623,805848000
2003,33,1.9939000129699707,1.9833999872207642,517178000
2005,5,1.9905000448226928,1.990400004386902,2344574000
2005,46,2.2699999809265137,2.245800018310547,2067368000
2006,37,1.5835000038146974,1.5627000093460084,645620000
2007,37,4.319499969482422,4.295300006866455,623904000
2007,44,4.411200046539307,4.438500022888183,760872000
2010,34,6.2947999954223635,6.297300052642822,487000000
2012,10,9.170799827575683,9.1128999710083,479570000
2013,1,15.671000480651855,15.649200057983398,247594000
2013,13,13.101500034332275,13.002500057220459,205670000
2014,10,18.40270004272461,18.35399971008301,291148000
2018,10,77.37000122070313,76.67460021972656,447332000
2018,20,79.21069946289063,79.31189880371093,298956000
2018,41,89.97959899902344,91.23879852294922,930710000
2019,39,87.6052978515625,88.25760040283203,369510000
2020,41,159.7205017089844,158.80830078125,425072000
2021,34,165.3646026611328,164.33999938964843,240028000
2021,41,164.86790161132814,164.15580139160156,271266000
2022,48,94.50799865722657,94.38200073242187,384300600
2023,29,132.34200134277344,133.21400146484376,350992000
1998,12,0.34348979592323303,0.3399478018283844,772008000
1998,30,1.0923959970474244,1.0860415935516357,3360240000
2000,1,3.761875057220459,3.756874990463257,2026396000
2001,25,0.6120000004768371,0.6197999954223633,771460000
2002,7,0.667799997329712,0.6601999998092651,790416000
2002,17,0.7889000058174134,0.7752999901771546,1353850000
2006,22,1.7384999990463257,1.7536250054836273,449846000
2010,30,5.874100017547607,5.872100067138672,753190000
2013,27,14.196749687194824,14.088000059127808,189696000
2014,49,15.983699989318847,16.23680019378662,399434000
2015,23,21.562299728393555,21.589299774169923,221376000
2016,24,35.7270004272461,35.78580017089844,351286000
2017,41,49.770600128173825,49.84989929199219,297188000
2018,51,74.05749816894532,75.98039855957032,955542000
2019,19,95.79169921875,95.74839935302734,528496000
2019,30,98.97799987792969,98.79429931640625,345968000
2019,50,87.58710021972657,87.54730072021485,257926000
2022,34,133.73399963378907,134.73800048828124,216159600
2023,24,126.45,126.35199737548828,299030900
2024,1,171.48333485921225,172.34166463216147,251098700
1999,36,3.181250035762787,3.190624952316284,751776000
2003,1,1.9901000261306763,1.985700011253357,675150000
2007,9,1.9538999795913696,1.9759999990463257,752338000
2007,48,4.36899995803833,4.332199954986573,850136000
2008,32,3.9036999702453614,3.852500009536743,666128000
2010,43,8.385300064086914,8.421599960327148,532504000
2013,3,13.56160011291504,13.515399932861328,269882000
2014,29,17.7677001953125,17.642100143432618,406556000
2014,45,15.01550006866455,15.077500152587891,354998000
2015,37,26.076375007629395,25.861374855041504,279706000
2018,19,80.12520141601563,80.03810119628906,311770000
2018,29,91.36009979248047,91.35980224609375,491446000
2020,14,96.46790008544922,96.32940063476562,466350000
2022,25,111.63249969482422,109.5999984741211,265154200
2022,32,140.82400207519532,141.78200073242186,239948300
2023,1,85.04000091552734,85.09250068664551,296825300
2023,6,100.03800048828126,101.00399932861328,394687400
2023,35,135.85,135.3220001220703,208664300
2024,27,198.6974983215332,197.3400001525879,158248800
2024,47,200.93800048828126,201.63999938964844,190707600
1998,46,1.0733333826065063,1.0686457872390747,1871964000
2005,12,1.6610000431537628,1.679999977350235,464722000
2005,42,2.264899969100952,2.2466000080108643,535304000
2008,25,4.12549991607666,4.088799953460693,694192000
2009,13,3.65,3.6438000202178955,783848000
2013,22,13.36062502861023,13.29562497138977,208324000
2015,48,33.734249114990234,33.76800060272217,271864000
2019,1,83.09529876708984,82.31210021972656,606450000
2021,19,159.5071014404297,159.74629821777344,441414000
2022,42,115.95800018310547,114.5,280043100
2006,15,1.8177499771118164,1.820250004529953,358482000
2008,3,4.033399963378907,4.023400020599365,1087684000
2014,16,16.0072500705719,15.941250085830688,365524000
2017,3,40.432125091552734,40.63099956512451,238834000
2020,9,97.29669952392578,97.48889923095703,712314000
2022,15,152.28924942016602,152.95349884033203,212278000
1997,21,0.07666680216789246,0.07968759983778,1162824000
2000,24,2.3618750095367433,2.4393749713897703,408412000
2010,26,5.557699871063233,5.635100078582764,824522000
2011,31,10.471600151062011,10.69689998626709,743532000
2016,10,28.11069984436035,28.24659996032715,434508000
2018,21,79.81940155029297,79.46969909667969,290622000
2023,45,141.73800354003907,140.952001953125,228568800
2024,51,226.56199645996094,227.62799987792968,244979500
1998,29,0.947187602519989,0.9113543868064881,1880832000
2012,23,10.826999855041503,10.741399955749511,338690000
2016,13,29.6455997467041,29.510300064086913,340076000
2025,3,221.23400268554687,222.31799926757813,150393100
2014,17,16.257500076293944,16.349499893188476,715790000
2015,8,18.893250465393066,18.795124530792236,250712000
1997,44,0.2481772005558014,0.24437500536441803,694680000
2000,39,1.9643749713897705,1.9684376001358033,642524000
2017,10,42.48590087890625,42.46709976196289,232582000
2014,6,17.562200164794923,17.609499740600587,543906000
1998,25,0.6105210065841675,0.5903125941753388,3629052000
1998,36,0.706171989440918,0.725,3981264000
1999,49,4.726874923706054,4.691250038146973,1701742000
2000,4,3.3281249523162844,3.3637500286102293,1314484000
2000,15,2.780000019073486,2.9949999809265138,973584000
2001,46,0.41829999089241027,0.40660000443458555,1470072000
2002,25,0.9057000041007995,0.8949000000953674,766156000
2002,30,0.6956999897956848,0.6949000000953675,1106150000
2003,35,2.2991999626159667,2.280299997329712,626624000
2004,41,2.0447999954223635,2.05290002822876,739906000
2004,50,1.9527999877929687,1.9543999910354615,651210000
2007,17,2.7171000480651855,2.598799991607666,4884366000
2007,28,3.6096999645233154,3.5600000381469727,1084990000
2009,35,4.1975998878479,4.227199935913086,434928000
2010,37,7.327199935913086,7.277499961853027,547740000
2011,49,9.670599937438965,9.706500053405762,541426000
2015,39,26.808599853515624,26.954600143432618,337892000
2017,14,45.00780029296875,45.03769989013672,519408000
2017,25,49.95029983520508,50.18470001220703,343504000
2018,4,68.27360076904297,67.70090026855469,514544000
2018,43,86.47179870605468,86.52869873046875,868036000
2021,24,171.58389892578126,170.06000061035155,391658000
2022,14,160.6804962158203,161.7333984375,296804000
2022,46,96.70800018310547,98.02999877929688,453874300
2025,4,233.99750137329102,232.38000106811523,133694800
1998,18,0.38343780636787417,0.38645820021629335,3038592000
1998,47,1.2877082109451294,1.2591665983200073,4759620000
1998,48,1.7904947400093079,1.7679690420627594,3731328000
1999,7,2.396875023841858,2.4761719703674316,1318584000
1999,24,2.6221877574920653,2.605312871932983,1755892000
2004,9,2.1588999748229982,2.1837000370025637,814278000
2009,12,3.496400022506714,3.486899995803833,980580000
2009,33,4.221399974822998,4.219000053405762,514442000
2010,8,5.9156999588012695,5.89390001296997,730408000
2010,16,7.267799949645996,7.237400054931641,1036982000
2010,32,6.359700012207031,6.34330005645752,493578000
2013,31,15.195099830627441,15.304100036621094,272616000
2013,45,17.676799774169922,17.791600036621094,262620000
2014,20,14.980099868774413,14.90220012664795,369894000
2014,46,15.729300117492675,15.458100128173829,427198000
2015,30,24.75970001220703,25.371099853515624,846660000
2020,20,119.325,118.82879943847657,380002000
2022,8,150.0427474975586,148.12912368774414,293554000
2024,26,191.32400207519532,191.15999755859374,312408400
1998,45,1.0665626049041748,1.073854184150696,2077836000
2000,10,3.2675000190734864,3.2125,596226000
2001,48,0.5774999976158142,0.5630999982357026,3253540000
2002,35,0.7410000085830688,0.7414999961853027,504110000
2003,43,2.8180000305175783,2.8286999702453612,1719056000
2005,36,2.165750026702881,2.14362496137619,425084000
2007,42,4.502200031280518,4.516900062561035,725094000
2015,20,21.49020004272461,21.510200119018556,249332000
2018,6,69.39720001220704,70.1624984741211,1048892000
2020,24,128.75350036621094,128.7935012817383,506578000
2021,18,165.668798828125,167.6886962890625,483684000
2023,14,102.3799991607666,102.4275016784668,178781600
2000,8,3.3945311903953552,3.3476563096046448,497336000
2000,51,0.8556249976158142,0.8893750071525574,1390856000
2001,26,0.6861000061035156,0.6759999990463257,624332000
2004,25,2.4930000782012938,2.490899991989136,529664000
2004,46,1.9210000038146973,1.8906999826431274,849052000
2004,47,1.9978000402450562,2.002400016784668,836908000
2005,34,2.1423999786376955,2.1551000118255614,414332000
2006,49,1.9356000185012818,1.9406000137329102,659930000
2009,36,3.9582000732421876,3.9837000370025635,536680000
2010,17,7.0731000900268555,7.12829999923706,792406000
2017,6,40.88670043945312,40.77220077514649,302718000
2018,37,98.76219940185547,98.86199951171875,425118000
2020,47,155.88599853515626,156.33070068359376,331098000
1998,39,0.8169793963432312,0.7678124189376831,3747588000
1999,25,2.912812614440918,2.9343753814697267,1349868000
2015,25,21.53050003051758,21.5072998046875,288136000
2017,20,47.871299743652344,47.820700073242186,409074000
2020,29,151.58739624023437,154.0034973144531,637934000
2025,18,187.93799743652343,187.66800231933593,282238000
2002,4,0.6689999997615814,0.6442499905824661,2568452000
2005,32,2.257599973678589,2.257200002670288,625672000
2007,8,2.056874990463257,2.0464999675750732,476706000
2009,19,4.0089000225067135,4.06569995880127,786374000
2012,37,12.898999977111817,12.894399833679199,291140000
2019,2,82.422900390625,82.01539916992188,688346000
2025,7,230.77599487304687,230.1960021972656,149796400
2002,27,0.7041250020265579,0.7192500084638596,665540000
2004,18,2.320100021362305,2.344999980926514,826050000
2006,18,1.724399995803833,1.733899974822998,645088000
2007,20,3.109700012207031,3.094600057601929,1052360000
2004,37,1.9145000278949738,1.9251249730587006,480710000
2011,21,9.708799934387207,9.72130012512207,365236000
2017,47,57.5994987487793,57.05412483215332,234532000
2022,20,109.64030151367187,110.73269958496094,447036000
2020,35,168.9759979248047,168.29299926757812,446592000
2021,31,167.73369750976562,168.0438995361328,295324000
2021,35,173.12530212402345,172.25390625,333558000
1997,49,0.21963559985160827,0.21536459922790527,212712000
1998,7,0.2589581966400146,0.2560415953397751,657072000
2001,30,0.6418000102043152,0.6693000078201294,1467498000
2002,21,0.9582000136375427,0.9524999976158142,623960000
2005,4,2.07189998626709,2.066200017929077,812590000
2006,30,1.4788999795913695,1.4936000108718872,2808328000
2007,34,3.872399997711182,3.831699991226196,650480000
2012,44,11.6241668065389,11.742666562398275,241548000
2012,49,12.634200096130371,12.620599746704102,293714000
2013,6,13.112699890136719,13.154400062561034,367236000
2014,39,16.214799880981445,16.237099838256835,293426000
2015,9,19.090599822998048,19.07430076599121,249834000
2015,40,25.652799606323242,25.554499435424805,445260000
2016,34,38.07399978637695,37.998600006103516,186946000
2017,38,48.37009963989258,48.71759948730469,279012000
2017,45,56.3119010925293,56.08769989013672,291284000
2018,14,70.31590118408204,70.39199981689453,799458000
2020,2,94.85919952392578,94.77799987792969,352714000
2024,6,170.85599670410156,169.9239959716797,244063400
2025,35,229.2740020751953,228.67200317382813,129872400
1997,50,0.2313541978597641,0.22833339869976044,304608000
2004,40,2.0153000116348267,2.0234999895095824,1018026000
2005,50,2.466699981689453,2.4578999996185305,513000000
2007,30,3.9522000312805177,3.967699956893921,2645444000
2007,43,4.590499973297119,4.526299953460693,2274094000
2007,50,4.565299987792969,4.6206999778747555,694538000
2008,12,3.5198749899864197,3.440500020980835,834248000
2009,6,3.155299997329712,3.0714999198913575,1399194000
2013,8,13.344000101089478,13.348124980926514,262906000
2015,13,18.580700302124022,18.639299392700195,268736000
2015,21,21.300699996948243,21.310199737548828,263852000
2016,7,26.43875026702881,26.376500129699707,393044000
2016,17,31.11240005493164,31.361199951171876,549128000
2016,43,40.905400085449216,41.10250015258789,591098000
2017,16,45.055599212646484,44.98699951171875,279180000
2018,26,84.15999908447266,84.72530059814453,516864000
2018,31,90.11449890136718,90.24329986572266,485386000
2020,25,131.5792022705078,131.19190063476563,373496000
2020,42,168.61629943847657,169.20169982910156,632388000
2021,45,175.4490997314453,176.00359802246095,327002000
2021,46,180.0800994873047,179.19760131835938,366946000
2023,25,127.52249908447266,126.25749969482422,271350200
2025,25,213.2825050354004,214.31999588012695,185081700
1999,11,3.386250448226929,3.3903126239776613,908960000
2000,22,2.6015625596046448,2.491406202316284,568798000
2002,14,0.697599995136261,0.7069000005722046,486102000
2004,11,2.114799976348877,2.125400018692017,668014000
2004,51,2.0133000135421755,2.0083999633789062,577574000
2005,27,1.7104999721050262,1.6927500069141388,405618000
2006,7,1.9371000051498413,1.9282999753952026,527742000
2008,1,3.597416639328003,3.6362500190734863,1083052000
2008,5,3.763099956512451,3.741499996185303,2060178000
2009,37,4.1441251039505005,4.090375065803528,536876000
2011,25,9.602899932861328,9.516000175476075,367362000
2012,19,11.264100074768066,11.159600067138673,407814000
2016,9,28.6439998626709,28.510700225830078,398478000
2018,39,98.99740142822266,98.12839965820312,429602000
2020,3,93.65420074462891,94.18320007324219,315502000
2020,32,158.4820983886719,158.4386016845703,431244000
2020,46,155.55240478515626,156.697802734375,525330000
2022,2,163.0813995361328,162.81219787597655,298796000
2000,42,1.2993750095367431,1.2712499856948853,1271474000
2002,16,0.7151000022888183,0.7092000007629394,475896000
2003,44,2.7849999904632567,2.800399971008301,839028000
2004,39,2.107100009918213,2.125699996948242,835028000
2008,34,4.150500011444092,4.16859998703003,599280000
2009,10,3.149600028991699,3.188100051879883,1180570000
2012,32,11.717399978637696,11.719899940490723,176738000
2015,31,26.5935001373291,26.6140998840332,465708000
2016,2,29.80620002746582,30.11100044250488,645868000
2016,21,35.36449966430664,35.33590087890625,271850000
2016,38,39.55510025024414,39.36620025634765,267708000
2018,34,94.73320007324219,94.64889984130859,308240000
2021,38,169.2093017578125,169.0406005859375,287140000
2024,50,227.56399841308593,227.58800048828124,170377300
1998,15,0.3734375014901161,0.3750000074505806,1000152000
2002,11,0.7726999998092652,0.7769999980926514,905864000
2002,34,0.7775999903678894,0.7709999918937683,623110000
2004,10,2.1663000106811525,2.1451999664306642,706686000
2004,21,2.0791000366210937,2.097399950027466,616126000
2007,46,3.918199968338013,3.9301000118255613,845324000
2011,43,10.872599983215332,10.890899848937988,1275546000
2012,2,8.911499977111816,8.987299919128418,445694000
2012,41,12.415900230407715,12.595200157165527,297118000
2014,34,16.699399948120117,16.74499969482422,203840000
2017,32,48.89029998779297,49.03899993896484,366024000
2020,34,163.37469787597655,162.35130310058594,382614000
2003,10,1.1216000080108643,1.1057000160217285,527016000
2014,11,18.552400207519533,18.594999694824217,355994000
2019,13,88.77890014648438,88.91500091552734,413166000
2024,15,186.39800109863282,186.2740020751953,190250100
2024,20,185.59200439453124,185.43000183105468,211066900
1998,11,0.33618499636650084,0.3356251955032349,1529544000
2025,14,185.56999816894532,182.77200012207032,377207100
2025,27,220.79500198364258,221.1425018310547,158671200
2013,9,13.12490005493164,13.123100090026856,298266000
2017,52,58.93237495422363,58.99524974822998,168050000
1998,16,0.40083360075950625,0.39890640377998354,1235520000
2000,50,1.2049999952316284,1.2024999856948853,804546000
2001,17,0.7866999864578247,0.8049000144004822,769918000
2005,8,1.7317500114440918,1.7293749749660492,632552000
2005,25,1.7674000263214111,1.7658999919891358,420788000
2007,12,1.952999997138977,1.9411999940872193,425946000
2010,19,6.556199932098389,6.5537999153137205,599454000
2013,10,13.705600166320801,13.642199897766114,260174000
2015,3,14.571100044250489,14.672500038146973,419878000
2017,17,45.67689971923828,45.89240036010742,435652000
2021,32,165.52130126953125,166.1573974609375,237576000
2021,37,173.3372039794922,173.49240112304688,293272000
2023,20,114.9,114.38800201416015,318369600
2023,27,129.68500137329102,129.47500228881836,146792400
2025,21,203.08800354003907,201.63399963378907,178578500
1997,37,0.1638542026281357,0.15505219995975494,521640000
1999,23,2.823437786102295,2.84750018119812,1324944000
1999,45,3.6875000476837156,3.668749952316284,1798734000
2000,28,1.8087499618530274,1.7900000095367432,1128732000
2001,45,0.3555999994277954,0.3589999914169312,710026000
2002,2,0.5778999924659729,0.5899999976158142,830126000
2008,30,3.6401999950408936,3.6,1475124000
2008,52,2.5517500042915344,2.5896250009536743,465264000
2010,6,5.919699954986572,5.917799949645996,835268000
2010,12,6.57559986114502,6.53769998550415,741364000
