year,week,avg_close_price,avg_open_price,total_volume
2012,15,9.459700202941894,9.523599815368652,387768000
2012,30,11.23430004119873,11.182400131225586,648436000
2013,26,13.755099868774414,13.729399871826171,301114000
2014,13,17.267300033569335,17.544499969482423,463862000
2015,22,21.40862512588501,21.38237476348877,188076000
2016,14,29.67439994812012,29.70369987487793,268210000
2017,28,49.99550094604492,49.85670013427735,302418000
2021,6,164.5436004638672,165.2699005126953,264984000
2024,5,161.30999755859375,160.4199981689453,334522900
2024,41,184.83200073242188,184.29000244140624,148616000
2025,28,222.52999877929688,222.6240020751953,201340100
2002,1,0.7325000047683716,0.7218000054359436,878086000
2004,30,2.2356999635696413,2.26899995803833,1582562000
2005,9,1.775699996948242,1.7651000022888184,593698000
2006,21,1.754800009727478,1.733899998664856,797154000
2009,39,4.593200016021728,4.574099922180176,549828000
2009,40,4.5817999839782715,4.57810001373291,562512000
2019,38,90.63509979248047,90.90869903564453,310738000
2021,30,178.84040222167968,179.8114990234375,510340000
2022,3,152.3817481994629,156.14574813842773,356480000
1999,16,4.551875257492066,4.479375123977661,2074236000
2000,7,3.5268749713897707,3.615625,614208000
2004,36,1.926099991798401,1.9353999853134156,601168000
2006,20,1.6370000123977662,1.6220999956130981,761502000
2011,26,10.217599868774414,10.054199981689454,459834000
2011,36,10.809124946594238,10.711499691009521,409684000
2014,43,15.347500228881836,15.260799980163574,775180000
2016,26,35.56209945678711,35.42279968261719,369012000
2018,30,91.20119934082031,91.85569763183594,630216000
2018,48,82.04239807128906,80.83399810791016,657492000
2023,33,136.102001953125,136.5240020751953,228457900
2025,16,177.1624984741211,180.1349983215332,188246300
2010,7,5.867999911308289,5.885999917984009,695864000
2012,20,11.035899925231934,11.215599822998048,476186000
2017,49,57.49659881591797,57.67089996337891,368534000
2022,13,166.23279724121093,166.89260559082032,299232000
2024,40,184.93800048828126,185.05599975585938,172427500
2002,50,1.1015000104904176,1.1028000116348267,615448000
2000,12,3.4762500286102296,3.4362499713897705,993018000
2005,35,2.1132999897003173,2.1125999450683595,387068000
2010,29,5.964100074768067,5.842500114440918,1485042000
2013,35,14.136800193786621,14.206999778747559,174918000
2024,30,182.4280029296875,183.12000122070313,202972200
2024,48,205.73500061035156,203.49749755859375,135313400
2003,2,1.0603999853134156,1.0470999956130982,759638000
2015,28,21.803600311279297,21.806500244140626,248258000
2007,27,3.459500014781952,3.462000012397766,324656000
2024,32,163.69200134277344,162.80800170898436,272525600
2025,36,229.83499908447266,228.77750396728516,164180600
2020,10,96.63889923095704,96.36430053710937,581818000
1998,1,0.24791699647903442,0.25,33216000
1998,43,0.9221873998641967,0.8988542079925537,1775736000
1999,20,3.3459377765655516,3.33937520980835,1215696000
2001,24,0.693999981880188,0.7218999981880188,516980000
2002,13,0.7264999896287918,0.7301250100135803,426200000
2002,41,0.8685999989509583,0.8546999812126159,761734000
2005,41,2.1612000465393066,2.16080002784729,461934000
2007,47,4.009499907493591,3.975499927997589,594380000
2008,43,2.5246999740600584,2.421999979019165,1776854000
2010,2,6.41259994506836,6.478299999237061,1075006000
2010,3,6.267999887466431,6.328750014305115,790136000
2010,31,6.262199974060058,6.156999969482422,600316000
2012,21,10.788500213623047,10.79020004272461,337384000
2012,36,12.55774998664856,12.474499940872192,339886000
2017,46,56.59869918823242,56.485600280761716,292244000
2019,33,89.40910186767579,89.4688003540039,371404000
2020,13,95.84359893798828,95.32799835205078,660878000
2021,28,182.82420043945314,184.82460021972656,338862000
2022,43,114.09000091552734,113.49200134277343,522007200
2023,9,93.43800048828125,93.08800048828125,254998100
2024,24,185.73399963378907,185.66400146484375,160872800
1998,19,0.3855992019176483,0.3877083957195282,797064000
2000,16,2.5976563096046448,2.51953125,664300000
2007,11,1.9034000396728517,1.9052000045776367,656108000
2008,28,3.57310004234314,3.594099998474121,801104000
2009,3,2.5488999843597413,2.555400037765503,955152000
2011,4,8.845299911499023,8.798899841308593,970322000
2012,9,9.013599967956543,8.996999931335449,467296000
2013,51,19.699700164794923,19.557299423217774,310916000
2015,41,26.960600280761717,26.954700469970703,398402000
2016,29,37.11030044555664,37.07280044555664,239610000
2019,32,89.86829986572266,89.71390228271484,444728000
2020,43,159.89960021972655,161.15260009765626,440094000
2021,49,174.01480407714843,174.3135009765625,287276000
2023,2,93.14199981689453,91.41399993896485,406953100
2024,44,191.25599670410156,192.4720001220703,276163200
2000,52,0.8343749940395355,0.8210937529802322,678338000
2005,3,2.1507500410079956,2.1557499766349792,759232000
2005,28,1.827500009536743,1.810199999809265,506346000
2005,39,2.199600028991699,2.1698999881744383,509568000
2006,17,1.7807999849319458,1.783299994468689,727492000
2009,8,3.1228750348091125,3.0981249809265137,612310000
2011,33,9.580100059509277,9.732299995422363,590046000
2015,51,33.27110061645508,33.18990020751953,471410000
2022,50,90.18600006103516,91.01999969482422,463456800
2024,49,217.9780029296875,215.002001953125,205802000
1997,48,0.21022124588489532,0.21406250074505806,171168000
2002,20,0.9483999967575073,0.9337000012397766,970410000
2006,35,1.5168999910354615,1.4854000091552735,745580000
2008,29,3.463800001144409,3.432599973678589,1005954000
2009,15,3.878125011920929,3.8458749651908875,484708000
2009,25,4.125399971008301,4.139900016784668,590880000
2011,11,8.192999839782715,8.19789981842041,561574000
2013,38,15.406599998474121,15.278200149536133,294090000
2018,13,74.1458740234375,74.44250106811523,778214000
2020,22,120.94650077819824,120.7907485961914,306504000
2021,15,168.90919799804686,169.11099853515626,323248000
2007,19,3.07979998588562,3.0836999893188475,1104108000
2009,50,6.691599941253662,6.753800106048584,957260000
2011,50,9.127599906921386,9.220600128173828,783574000
2012,3,9.456000089645386,9.295999765396118,516486000
2012,8,9.01075005531311,9.04924988746643,427288000
2015,35,24.668900299072266,24.663000106811523,619934000
2021,5,167.18559875488282,166.9636993408203,512782000
2021,39,165.91179809570312,166.56329956054688,326112000
2023,44,135.89400329589844,134.8300018310547,281900800
2002,9,0.7189000129699707,0.6957000017166137,769748000
2010,33,6.399100017547608,6.366200065612793,534470000
2013,32,14.916500091552734,14.982600021362305,206738000
2016,18,33.59109954833984,33.33230056762695,507736000
2016,19,35.23899917602539,35.05759963989258,544752000
2018,12,77.53780059814453,77.95800018310547,604796000
2019,27,96.73012351989746,96.33562660217285,203134000
2002,36,0.7373750060796738,0.731374979019165,388522000
2004,17,2.331800031661987,2.301599931716919,1023608000
2007,32,3.8480999946594237,3.849300003051758,854460000
1999,13,4.109375238418579,4.078906238079071,1574656000
2000,38,2.025624990463257,2.0181250095367433,696852000
2017,11,42.658200073242185,42.684400177001955,236584000
2019,46,87.96850128173828,88.37530212402343,263310000
2021,4,162.96529846191407,164.31389770507812,376160000
2025,12,195.052001953125,194.1280029296875,226177600
2010,25,6.056400108337402,6.103000068664551,610616000
2020,37,158.87224960327148,160.78624725341797,434152000
2012,47,11.767500162124634,11.650625228881836,221980000
2011,47,9.41224980354309,9.546375036239624,684402000
1998,42,0.7909375905990601,0.7881249904632568,1729380000
1998,44,1.0129168033599854,1.0135416030883788,2273748000
1998,50,1.7457292079925537,1.6928123712539673,2873196000
1999,12,3.270000171661377,3.2396878242492675,1407616000
1999,15,4.4403125762939455,4.473124980926514,1494388000
1999,50,4.8356249809265135,4.986875057220459,837108000
2001,2,0.825,0.7793751955032349,1321864000
2001,32,0.5501999974250793,0.5730000019073487,476634000
2001,36,0.411250002682209,0.41762499511241913,803696000
2002,39,0.8187000036239624,0.8041999936103821,849702000
2002,47,1.1399999856948853,1.1240999937057494,1477238000
2003,9,1.089299988746643,1.0800000190734864,528906000
2003,32,1.9542000055313111,1.9569000244140624,685392000
2004,15,2.3418750166893005,2.325249969959259,505714000
2004,38,2.104200029373169,2.0661999702453615,1091078000
2005,7,1.7882999897003173,1.7914000034332276,544368000
2005,13,1.6941999912261962,1.6908999919891357,487728000
2005,23,1.7609999895095825,1.7703000068664552,428408000
2006,31,1.3327999830245971,1.3274999856948853,923418000
2006,38,1.568400001525879,1.5895999908447265,900934000
2006,40,1.6124000072479248,1.6045999765396117,691778000
2006,48,2.021500015258789,2.04089994430542,771582000
2006,51,1.9882000207901,1.9825999975204467,678526000
2008,2,4.272599983215332,4.317399978637695,1218200000
2008,17,3.9933000564575196,3.9578999996185305,1327216000
2008,41,2.97020001411438,3.0045000076293946,1448372000
2009,1,2.7179999351501465,2.567500114440918,145928000
2009,11,3.3295000076293944,3.289200019836426,1262622000
2010,46,8.04020004272461,8.064300060272217,628700000
2011,34,9.561199760437011,9.412900161743163,559710000
2011,51,8.925100135803223,9.009200096130371,507836000
2012,12,9.570199966430664,9.43380012512207,540136000
2012,50,12.506600189208985,12.538899993896484,306084000
2013,40,15.87899990081787,15.811900329589843,214544000
2016,42,40.77599945068359,40.873600006103516,278194000
2016,46,37.25359954833984,37.25709991455078,515788000
2017,19,47.597799682617186,47.46859970092773,291886000
2017,30,51.97659912109375,51.91279983520508,547160000
2017,39,47.47009963989258,47.54770050048828,338082000
2018,42,89.4739013671875,90.27940216064454,587470000
2019,9,82.22050018310547,81.85989990234376,339998000
2020,8,107.1870002746582,107.60050010681152,265688000
2022,23,118.9540008544922,120.65599975585937,439648100
2025,17,179.3260009765625,178.28800048828126,248380900
2025,26,214.7300018310547,213.91799621582032,277144100
1997,41,0.19838539958000184,0.19958340227603913,286296000
1998,41,0.8063801884651184,0.8268749952316284,2932272000
1999,3,3.0113282799720764,3.0597657561302185,2655092000
2000,37,2.1600000858306885,2.168749952316284,529946000
2001,49,0.5799000024795532,0.5868000030517578,1350208000
2003,16,1.2443750202655792,1.2432500123977661,656858000
2004,7,2.320300006866455,2.326800012588501,623314000
2004,14,2.2067000389099123,2.1797999858856203,606908000
2004,16,2.338199996948242,2.3625999450683595,604228000
2005,33,2.2088000774383545,2.2050000190734864,382576000
2005,52,2.397000014781952,2.415624976158142,378454000
2008,45,2.626300001144409,2.685400056838989,985194000
2010,41,7.848500156402588,7.776700019836426,591192000
2012,25,11.124399948120118,11.107200241088867,271222000
2012,46,11.218499946594239,11.218199920654296,311004000
2014,5,19.266099548339845,19.355899810791016,736846000
2014,27,16.59387493133545,16.485875129699707,209410000
2014,28,16.614500045776367,16.54360008239746,410648000
2015,47,32.8436996459961,32.71010055541992,496544000
2018,52,71.93149948120117,70.53050231933594,723656000
2022,40,118.55599822998047,118.16399993896485,258903800
2001,34,0.5034999966621398,0.5102000176906586,413182000
2003,12,1.3524999856948852,1.313099980354309,1047792000
2003,30,1.9322000026702881,1.8994999885559083,1847524000
2004,33,1.8139999866485597,1.80239999294281,855698000
2005,48,2.4342000484466553,2.427400016784668,865984000
2006,45,1.9455000400543212,1.9270999908447266,614962000
2007,36,4.214750051498413,4.141749978065491,687726000
2007,41,4.675399971008301,4.710600090026856,766462000
2009,29,4.199300003051758,4.1277000427246096,586926000
2012,11,9.19720001220703,9.169999885559083,395744000
2014,4,19.98824977874756,20.126999855041504,253328000
2016,52,38.23187446594238,38.481499671936035,264748000
2017,5,41.363600158691405,41.29269943237305,579080000
2019,28,99.7009994506836,99.12319946289062,379762000
2022,5,149.572900390625,149.42890319824218,703846000
2022,35,128.1239974975586,129.21999816894532,265019200
2023,11,96.4999984741211,94.51200103759766,375788700
2024,2,152.79999694824218,151.51199951171876,224548400
1997,47,0.2237500011920929,0.22135419845581056,406416000
2000,6,3.907499980926514,3.863593864440918,1149416000
2000,9,3.2556249618530275,3.2837499618530273,636450000
2005,16,1.6579999923706055,1.6616999864578248,736772000
2007,4,1.8456999778747558,1.8640000343322753,595784000
2008,6,3.5894000053405763,3.6037000179290772,1147814000
2008,36,3.9924999475479126,4.0312501192092896,562580000
2009,34,4.152700042724609,4.112399959564209,588986000
2015,1,15.425999641418457,15.628999710083008,55664000
2018,18,78.71100006103515,78.4916015625,441840000
2019,31,93.56319885253906,94.36020050048828,430886000
2020,31,153.0562957763672,154.05260009765624,489702000
2022,36,129.67000198364258,128.16750144958496,185165000
2000,30,1.7381250143051148,1.7574999570846557,1702096000
2001,11,0.5412500023841857,0.5443750023841858,499614000
2013,16,13.271999740600586,13.361599922180176,286768000
2013,41,15.275500106811524,15.395599746704102,264300000
2014,38,16.319700241088867,16.327799606323243,417188000
2017,1,38.591124534606934,38.2527494430542,356958000
1999,30,2.5715628147125242,2.6296093463897705,2219720000
1999,43,3.815624952316284,3.8375,1462856000
2004,45,1.8072999954223632,1.7988999843597413,854428000
2017,7,42.048300170898436,41.864599609375,315218000
2018,5,71.26340026855469,71.860400390625,764760000
2024,28,197.5919982910156,198.86599731445312,175514700
1998,37,0.6925782412290573,0.7109372466802597,1908300000
2001,10,0.6068750143051147,0.607656192779541,1423012000
2008,19,3.700099992752075,3.7397000312805178,658890000
2023,32,139.39600219726563,139.61000061035156,274775100
2021,21,162.2237976074219,162.54760131835937,259178000
2001,22,0.8315000087022781,0.8351249992847443,686938000
2003,42,2.963600015640259,2.9388999938964844,1013770000
2023,26,128.76199798583986,129.0280029296875,254051500
2001,3,0.9484374970197678,0.9492187350988388,509526000
1997,28,0.11479159891605377,0.1103125974535942,1028304000
1998,13,0.3479170024394989,0.3475521981716156,709992000
1998,21,0.368177205324173,0.37322940230369567,467112000
1999,21,2.916562795639038,2.971562623977661,1483524000
2000,14,3.2150000095367433,3.1862499713897705,723368000
2001,44,0.34110000133514407,0.3543999969959259,634188000
2001,51,0.5252999901771546,0.5376000046730042,895066000
2006,50,1.9467999696731568,1.9339000225067138,581184000
2007,14,2.060249984264374,2.0382499992847443,408252000
2009,5,2.572499942779541,2.5651999950408935,1634008000
2009,45,6.011199951171875,5.957900047302246,1013776000
2017,24,48.74050064086914,48.88280029296875,696974000
2018,36,99.30887413024902,100.12287521362305,526460000
2018,40,97.275,98.70669860839844,563872000
2021,2,156.32649841308594,156.86990051269532,356682000
2022,10,141.0177032470703,143.3772979736328,465214000
2023,28,131.13799896240235,131.0459991455078,281521600
2024,21,182.3239990234375,183.16600036621094,170641500
2025,30,229.74599914550782,229.07599792480468,177690600
1999,6,2.6046875953674316,2.6453125953674315,1203752000
2003,14,1.308199977874756,1.3132000207901,780180000
2004,3,2.755600023269653,2.6989999771118165,1128776000
2004,13,2.043999981880188,2.053900051116943,818596000
2006,8,1.9157499969005585,1.9273750185966492,508410000
2010,38,7.674399948120117,7.55930004119873,765200000
2012,1,9.676299858093262,9.52859992980957,471050000
2012,16,9.460400009155274,9.503099822998047,362428000
2012,39,12.678399848937989,12.706299972534179,317764000
2013,7,13.197100257873535,13.189200019836425,381666000
2017,12,42.41219940185547,42.50660018920898,268312000
2020,44,159.0331024169922,160.31999816894532,615268000
2020,45,159.27420043945312,158.64869995117186,588618000
2022,7,155.40639953613282,155.7584991455078,320010000
2023,5,105.0260009765625,104.05800018310546,520198300
2023,16,104.02200012207031,103.66399993896485,282580000
2023,34,133.90999755859374,134.43800048828126,204942700
2023,36,137.1775016784668,136.20249938964844,169269300
1997,46,0.1995313972234726,0.20406259894371032,518400000
1998,10,0.3109896004199982,0.3089582026004791,883512000
2002,44,0.9539999961853027,0.9488999962806701,706052000
2003,22,1.764375001192093,1.7241250276565552,816208000
2003,45,2.796399974822998,2.800500011444092,774804000
2004,35,1.9889000177383422,1.991700005531311,632798000
2009,2,2.80290002822876,2.7848000049591066,835892000
2011,1,9.280000114440918,9.259999847412109,443668000
2011,44,10.760000038146973,10.73400001525879,627158000
2012,17,9.958300018310547,9.877400016784668,863266000
2013,14,12.985200119018554,13.064500045776366,241830000
2015,29,23.40819969177246,23.168499755859376,414164000
2016,30,37.23289947509765,37.38209991455078,450336000
2019,35,88.57639923095704,88.781298828125,291864000
2021,12,154.3373016357422,154.62940368652343,331098000
2024,42,187.72799987792968,187.96600036621095,140707200
2006,12,1.7929999828338623,1.795199990272522,497222000
2007,7,1.986899995803833,1.969099998474121,498450000
2008,46,2.230000066757202,2.26080002784729,1251154000
2011,38,11.536500167846679,11.576500129699706,724260000
2017,50,58.51530075073242,58.438500213623044,304182000
2020,30,154.30499877929688,153.8595977783203,582260000
2020,40,158.13919982910156,158.27010192871094,464022000
2022,12,163.64230346679688,162.8761993408203,292266000
1999,40,4.144999980926514,4.0862500190734865,1555556000
2000,5,3.641874980926514,3.596874952316284,1858028000
2000,44,1.8418749570846558,1.7862500190734862,929620000
2005,10,1.7720999717712402,1.7810999870300293,593474000
2007,2,1.8802999973297119,1.8784000158309937,598910000
2009,42,4.772199916839599,4.7664999008178714,582974000
2011,22,9.63825011253357,9.693875074386597,297472000
2012,27,11.386999607086182,11.417624950408936,190958000
2014,35,16.980899810791016,16.940599822998045,255324000
2015,43,28.527399826049805,28.87010040283203,610746000
2016,47,39.072750091552734,39.02999973297119,306066000
2019,24,93.19619903564453,92.89949798583984,354780000
2023,21,116.37200012207032,115.81199798583984,365081900
2007,49,4.670299911499024,4.628999996185303,587090000
2018,17,75.28699951171875,76.59510192871093,808034000
2004,29,2.439200019836426,2.4478000164031983,631446000
2013,5,13.396499824523925,13.820999908447266,809130000
2011,13,8.836499977111817,8.81200008392334,513106000
2004,28,2.500749945640564,2.521499991416931,614798000
2009,17,4.005800008773804,3.973000001907349,1285932000
2011,9,8.592099952697755,8.628600120544434,537570000
2020,23,123.65449981689453,123.04949951171875,287698000
1997,30,0.11098960041999817,0.11052079945802688,144696000
1998,31,0.9615626096725464,0.9838541865348815,2288736000
1999,52,4.021250057220459,4.1818748950958256,985368000
2002,15,0.6708000063896179,0.6697999954223632,566604000
2003,27,1.8667500019073486,1.8447499871253967,446376000
2006,3,2.208625078201294,2.198249936103821,556772000
2006,6,1.9015000104904174,1.907200026512146,707902000
2007,51,4.431999969482422,4.43390007019043,701294000
2008,9,3.481500005722046,3.5225000381469727,1030248000
2008,38,3.8511000633239747,3.84539999961853,1248160000
2008,49,2.224499988555908,2.1537999629974367,1399186000
2009,26,4.021799993515015,4.003799962997436,787540000
2011,23,9.375,9.401700210571288,404936000
2013,25,13.847800064086915,13.864000129699708,300852000
2013,39,15.723999977111816,15.717899703979493,191490000
2014,23,15.76049976348877,15.582900047302246,394608000
2014,37,16.651299667358398,16.799499893188475,350980000
2016,36,38.969374656677246,39.08524990081787,248644000
2016,44,38.628700256347656,38.917999267578125,494796000
2017,15,44.878750801086426,45.01512432098389,236554000
2017,43,49.8848991394043,49.72200012207031,628696000
2018,24,85.32559967041016,85.04800109863281,317484000
2019,15,92.20159912109375,92.16819915771484,324008000
2021,22,160.57337188720703,161.0353775024414,181850000
2022,1,165.61829833984376,166.43210144042968,297112000
2023,19,109.01600189208985,108.36200103759765,296925400
2023,31,132.41200256347656,133.08799896240234,376741300
2025,37,232.5019989013672,234.1320037841797,197821700
1998,33,1.04375,1.034271001815796,2217096000
1999,22,2.6964847445487976,2.7238282561302185,1875724000
1999,37,3.2393750190734862,3.2668750286102295,772922000
2000,35,2.046875,2.059375023841858,691652000
2000,41,1.41875,1.405625009536743,870974000
2005,2,2.129300022125244,2.101799964904785,1065342000
2005,21,1.7742000102996827,1.7682000160217286,471262000
2006,25,1.801200008392334,1.7855999708175658,503956000
2007,13,1.973200011253357,1.9628999710083008,522380000
2007,29,3.657800006866455,3.6925000190734862,702264000
2008,21,3.98919997215271,3.9877999782562257,907800000
2009,22,3.8891249895095825,3.8619999289512634,445640000
2010,14,6.829399967193604,6.7546998977661135,768248000
2013,42,15.672900009155274,15.539000129699707,299782000
2014,42,15.27229995727539,15.231999778747559,444600000
2015,4,15.117500066757202,14.878875255584717,459984000
2015,19,21.238999938964845,21.239800262451173,267084000
2019,5,82.47160034179687,82.2958999633789,753416000
2021,16,167.1863983154297,167.70709838867188,266660000
2021,47,177.96974563598633,180.32737350463867,277034000
2024,4,156.90799865722656,156.98200073242188,224906800
1998,8,0.2589844986796379,0.2587892487645149,249744000
1998,17,0.36703120470046996,0.3773959994316101,1153488000
1998,26,0.7786460161209107,0.7471876025199891,4362012000
1999,4,2.964531421661377,3.081562614440918,2540556000
2001,28,0.8023000001907349,0.7882000088691712,705806000
2003,15,1.2981999874114991,1.3162999868392944,816062000
2009,41,4.644799995422363,4.608799839019776,716112000
2011,12,8.345199966430664,8.295899772644043,459296000
2012,38,12.96709976196289,13.00949993133545,322620000
2020,17,118.94889984130859,119.92539825439454,527022000
2023,49,146.10800170898438,145.60199890136718,229054400
2002,29,0.792299997806549,0.7928000092506409,742028000
2004,44,1.7061000108718871,1.7038000106811524,860944000
2005,6,1.7944000244140625,1.7944999933242798,809556000
2006,19,1.6994999885559081,1.717699980735779,511828000
2009,48,6.646374940872192,6.602874994277954,473832000
2010,11,6.573699951171875,6.600800037384033,574936000
2011,30,10.966100120544434,10.99429988861084,733692000
2012,28,10.966699981689453,11.024399948120116,249538000
2012,33,11.857700157165528,11.775199890136719,308218000
2015,33,26.385499954223633,26.315400314331054,282896000
2017,40,48.52169952392578,48.21850051879883,292964000
2019,20,93.1052001953125,92.82999877929687,490990000
2020,28,155.20899963378906,153.23880004882812,581008000
2020,53,164.35924911499023,163.99924850463867,334524000
2021,14,164.01439819335937,162.4614990234375,327450000
2024,8,171.31000137329102,171.03750228881836,201508000
2024,25,185.51250076293945,184.24250411987305,187780400
1997,36,0.12174474820494652,0.12044300138950348,159048000
2002,37,0.8411000013351441,0.8231999993324279,749090000
2003,28,1.959600043296814,1.9501999616622925,941208000
2004,26,2.5240000247955323,2.499399995803833,679274000
2010,44,8.35359992980957,8.32810001373291,564402000
2018,46,80.79880065917969,81.72360076904297,674396000
2021,50,170.17250366210936,169.84540100097655,340358000
2001,23,0.8117000102996826,0.8312000036239624,691774000
2010,22,6.263500094413757,6.2696250677108765,383976000
2011,19,10.177499961853027,10.133200073242188,508880000
2012,24,10.80449981689453,10.812099838256836,315074000
2015,32,26.560199737548828,26.744000244140626,332558000
2016,41,41.590399169921874,41.823500061035155,277738000
2017,13,43.40019989013672,43.008200073242186,340070000
2019,7,80.99609985351563,81.04339904785157,404012000
2001,39,0.33069999814033507,0.3511000037193298,660942000
2003,6,1.0991000175476073,1.1032000064849854,526736000
2003,23,1.748900008201599,1.7741000175476074,951132000
2004,20,2.136399984359741,2.116499996185303,773572000
2011,42,11.861300086975097,11.963100051879882,504024000
2012,6,9.233300018310548,9.218000030517578,577536000
1999,51,4.807031273841858,4.910937428474426,778234000
2004,32,1.8412999868392945,1.8625,867578000
2008,51,2.5830000400543214,2.5711999893188477,876254000
2009,4,2.494374990463257,2.4797499775886536,510466000
2023,12,98.77199859619141,99.1,292116300
2025,1,222.2050018310547,222.2699966430664,61472200
1999,10,3.2871877670288088,3.285312604904175,1329140000
2012,18,11.456299972534179,11.387100219726562,594918000
2019,16,92.93025016784668,92.93912315368652,248248000
1998,22,0.3568362519145012,0.35371124744415283,1043448000
2004,5,2.643499994277954,2.6869999408721923,1480020000
1997,1,0.24366333583990732,0.23819466928641,265680000
1999,35,3.038437604904175,3.075937604904175,2130460000
1999,42,3.905625009536743,3.9037499904632567,851502000
2000,29,2.0518750667572023,2.058749961853027,617814000
2000,45,1.6868749856948853,1.7450000047683716,604008000
2000,47,1.302343726158142,1.2865234911441803,643044000
2002,38,0.8485999941825867,0.8558000087738037,748428000
2002,40,0.8319000005722046,0.8342000126838685,813686000
2003,5,1.0914999723434449,1.0898000001907349,709210000
2003,36,2.3416249752044678,2.340624988079071,770304000
2004,4,2.838749945163727,2.820500075817108,624864000
2004,12,2.1182000160217287,2.1214999675750734,588338000
2004,27,2.6664999961853026,2.6563000202178957,781334000
2004,49,1.988599991798401,1.9856999874114991,790146000
2005,44,2.036300039291382,2.019900012016296,569416000
2006,10,1.8294000148773193,1.8379000186920167,547800000
2008,40,3.400500011444092,3.4308000087738035,1092552000
2009,44,6.09739990234375,6.095799922943115,1911942000
2012,13,10.165900039672852,10.125100135803223,672176000
2013,20,13.33420009613037,13.26130027770996,234816000
2013,30,15.188899993896484,15.139799880981446,414882000
2014,33,16.307699584960936,16.267699813842775,332812000
2018,35,98.73690032958984,98.10599975585937,493664000
2018,38,96.34809875488281,97.06680145263672,507730000
2018,47,75.33175086975098,75.93124961853027,541864000
2019,21,92.14930114746093,92.51739959716797,370678000
2020,21,122.57150115966797,122.67060089111328,413146000
2021,3,162.29199981689453,161.07875061035156,327458000
2023,38,134.2699981689453,136.15599975585937,280817300
2024,45,204.1199981689453,201.93199768066407,230303300
2025,2,222.69750213623047,224.83250045776367,121778800
2004,52,1.9598749577999115,1.9590000212192535,418564000
2006,11,1.8274999856948853,1.8325999975204468,439476000
2007,52,4.656999945640564,4.630874991416931,443218000
2009,46,6.502300071716308,6.461300086975098,823492000
2010,39,7.888300132751465,7.961799907684326,770348000
2010,51,9.192375183105469,9.15612506866455,395652000
2014,7,17.864600372314452,17.869199752807617,419094000
2014,8,17.4698748588562,17.614500045776367,337378000
2015,24,21.426399993896485,21.385800170898438,232208000
2015,34,26.134099578857423,26.37820053100586,361830000
2016,28,37.21259994506836,37.490299987792966,369464000
2018,25,86.54539947509765,86.60420074462891,414932000
2019,43,88.55669860839843,87.87750091552735,409056000
2019,52,91.50975036621094,90.82500076293945,304194000
2020,7,107.29450073242188,106.99779968261718,395490000
2021,11,154.12220153808593,153.82990112304688,336920000
2021,52,168.97859802246094,170.14309692382812,234494000
